1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0.002757645,0.002306775,0.003171157
1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.00248519,0.00190832,0.002576931
1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0.002712546,0.002233233,0.003188896
1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0.003071149,0.00208277,0.002897181
1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0.003478132,0.002303127,0.003373046
1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0.002468971,0.002455596,0.00238291
1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0.003001173,0.003038342,0.002387275
1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0.0029539,0.00297635,0.002197782
1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0.003109165,0.003339508,0.002598758
1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0.00221411,0.002411315,0.001816952
1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0.002409544,0.002499833,0.001979491
1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0.002254781,0.0023844,0.001959719
1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0.002883405,0.002582589,0.00240924
1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0.002248676,0.002494263,0.002035582
1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0.002583981,0.002699807,0.002226444
1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0.00234129,0.002630068,0.002221348
1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0.002827097,0.002757535,0.002311793
1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0.002259875,0.002210258,0.001923617
1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0.002670516,0.002502224,0.002257428
1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0.002370891,0.002574526,0.002016685
1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0.002759223,0.002707728,0.002379806
1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0.00222362,0.002502307,0.002018156
1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0.002835001,0.002767542,0.002237255
1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0.002683933,0.002701887,0.002350151
1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0.003266173,0.003023224,0.002573971
1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0.002356532,0.002348241,0.001898975
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0.002508761,0.002638946,0.002147165
1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0.002282232,0.002632227,0.002147644
1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0.002960759,0.003026821,0.002357422
1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0.002631142,0.002350824,0.002263278
1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0.002467676,0.002912859,0.002223446
1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0.003021722,0.002556941,0.002180634
1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0.002973475,0.00313907,0.002409604
1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0.002595649,0.002581532,0.002155526
1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0.00252723,0.002698242,0.00234761
1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0.002429101,0.002797061,0.002260116
1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0.002794449,0.003449567,0.002643574
1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0.002550163,0.00281949,0.002148552
1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0.002812777,0.002944759,0.002624101
1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0.002723933,0.003036352,0.002434548
1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0.002752533,0.003176359,0.0027255
1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0.001914813,0.002056223,0.001667925
1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0.00227745,0.002460542,0.001935357
1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0.00234182,0.002467321,0.001963699
1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0.002410164,0.002632232,0.002140041
1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0.002222823,0.00228744,0.00197002
1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0.002485066,0.002694411,0.002177721
1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0.002276549,0.002668587,0.002424425
1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0.002959078,0.003148192,0.002455228
1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0.001967214,0.002576565,0.002050754
1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0.002278372,0.002653571,0.00231192
1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0.002405388,0.002560598,0.002227312
1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0.00257553,0.00290235,0.002390481
1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0.002359322,0.002579811,0.002102035
1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.00276951,0.002775893,0.002474482
1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0.00252483,0.002879307,0.002373328
1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0.002799209,0.003211409,0.002967298
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0.002113762,0.00227046,0.002018426
1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0.002409804,0.002557692,0.002024743
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0.002173067,0.002554934,0.002012192
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0.002831689,0.002996556,0.002596235
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0.002300066,0.002615487,0.002258671
1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0.002808793,0.003019241,0.002338538
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0.002774587,0.002975208,0.002628714
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0.002782723,0.003127421,0.002757691
1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0.002543915,0.002434789,0.002179946
1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0.002638285,0.002816597,0.002468288
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0.002549665,0.002752302,0.002454741
1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0.002656132,0.002910194,0.002520182
1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0.002281895,0.002877011,0.002394777
1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0.002618407,0.00317447,0.002528861
1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0.002818813,0.002738787,0.002644541
1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0.003187267,0.003097348,0.002631047
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0.002094736,0.002375174,0.002031787
1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0.002170258,0.002290898,0.002093008
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0.002235291,0.002359962,0.002101428
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0.002771654,0.002887955,0.00255975
1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0.002313003,0.002359187,0.002241821
1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0.002550513,0.002607164,0.002511947
1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0.003019378,0.002592233,0.002526839
1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0.002891771,0.003172517,0.002528509
1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0.002436699,0.002501649,0.002182759
1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0.002676945,0.002843055,0.002324324
1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0.002596924,0.002747776,0.002172017
1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0.002847179,0.002767375,0.002405702
1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0.002385265,0.002777831,0.002311812
1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0.002749356,0.002722844,0.002466025
1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0.00278707,0.002874221,0.00255639
1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0.003533427,0.003048933,0.002706532
1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0.002142221,0.002188908,0.002308151
1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0.002363731,0.002654726,0.002286042
1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0.002600399,0.002729939,0.002266246
1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0.00275711,0.002936919,0.00237627
1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0.002418175,0.002798381,0.002512162
1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0.002898998,0.002789363,0.002847598
1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0.002700273,0.003012311,0.002775049
1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0.002756161,0.003192109,0.002767055
1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0.002529398,0.002702947,0.00224745
1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0.002650922,0.003009419,0.00247781
1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0.002574415,0.003015682,0.002438591
1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0.002995132,0.003117216,0.002664965
1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0.002482042,0.002940726,0.002616363
1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0.002944071,0.003013059,0.002663976
1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0.002754599,0.003262196,0.002639412
1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0.003174722,0.003362203,0.002758686
1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0.001943039,0.002059434,0.001751074
1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0.002095694,0.002508914,0.002023739
1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0.002130837,0.002297948,0.002076337
1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0.002450076,0.002756291,0.001943102
1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0.002094504,0.00241424,0.001892438
1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0.002250436,0.0026752,0.002212495
1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0.002297353,0.002477548,0.002134162
1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0.00268881,0.002946189,0.002349521
1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0.001878937,0.00230017,0.001957168
1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0.002396886,0.002518691,0.002086448
1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0.002215617,0.002464187,0.002027362
1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0.002497252,0.003001822,0.002210236
1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0.002124209,0.002382017,0.001968841
1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0.002627806,0.00282345,0.002128712
1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0.002417689,0.002523518,0.00231926
1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0.002982425,0.002918633,0.002563738
1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0.002172597,0.002238545,0.001806822
1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0.002246289,0.002583844,0.001835545
1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0.002183833,0.002366545,0.00200799
1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0.002589536,0.002597723,0.002367601
1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0.002243421,0.002341115,0.002007321
1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0.002628156,0.002809596,0.002357289
1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0.002691673,0.002949001,0.002424625
1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0.002801706,0.002872451,0.00274207
1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0.002349778,0.002156173,0.0019814
1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0.002460083,0.00261297,0.002113148
1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0.002421587,0.00246333,0.002212675
1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0.002566258,0.00280866,0.00250464
1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0.002432492,0.002513327,0.002154477
1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0.002770433,0.002878152,0.002530487
1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0.002558316,0.002795844,0.002574802
1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0.002965926,0.003368194,0.002641109
1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0.002072937,0.002172265,0.00180249
1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0.001985585,0.002230742,0.001862327
1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0.001942032,0.002220335,0.002059805
1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0.002492299,0.002530595,0.002275222
1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0.002057112,0.002174213,0.00213646
1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0.002505035,0.002446126,0.00232069
1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0.002474351,0.002474667,0.002210413
1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0.002656984,0.002867632,0.002548989
1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0.001993884,0.002260343,0.002047335
1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0.002374755,0.002601931,0.00222293
1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0.002272313,0.002733893,0.002345916
1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0.002625738,0.002846369,0.002679293
1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0.002359962,0.002668432,0.002447126
1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0.002636376,0.002721069,0.002431961
1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0.002658948,0.002981494,0.002363655
1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0.002894583,0.003177358,0.002921066
1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0.002175431,0.002539718,0.002139638
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0.002165313,0.002691156,0.002182206
1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0.002537247,0.002589888,0.002272465
1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0.002611009,0.002907525,0.00225413
1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0.0026142,0.002730917,0.002244986
1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0.002564447,0.002752913,0.002292582
1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0.002654853,0.002832457,0.002395919
1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0.00278938,0.003269855,0.002574681
1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0.002610163,0.002641268,0.00207959
1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0.002797995,0.002836896,0.002283231
1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0.00268854,0.002757749,0.002335351
1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0.002651206,0.00297591,0.002500509
1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0.002501404,0.002668238,0.002204797
1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0.002878699,0.002988921,0.002317186
1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0.003120554,0.003103687,0.002340566
1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0.003416105,0.003116556,0.002726963
1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0.001893892,0.002062798,0.001540617
1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0.002575989,0.002457152,0.001888212
1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0.002346672,0.0023159,0.001851747
1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0.002621989,0.002566208,0.00209566
1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0.002359036,0.002279429,0.001677109
1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0.002531604,0.00260429,0.002154311
1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0.002722245,0.002589001,0.002056188
1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0.003245705,0.002951566,0.002356468
1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0.002055386,0.002171857,0.001744525
1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0.002518259,0.002636273,0.001891073
1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0.002253531,0.00247633,0.00192667
1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0.002722614,0.00287231,0.002309521
1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0.002470111,0.0023605,0.002058751
1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0.002561595,0.002680406,0.002254027
1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0.002651647,0.002873126,0.002324211
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0.002940594,0.002988758,0.002428544
1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0.002085292,0.002449818,0.001840556
1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0.00231569,0.002361342,0.002018482
1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0.002339031,0.002351266,0.001988346
1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0.002375211,0.002718273,0.002280546
1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0.002320047,0.002456894,0.001847899
1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0.002615322,0.002683354,0.002244892
1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0.002497907,0.002518286,0.002361948
1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0.002909693,0.002953753,0.002434459
1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0.002419285,0.00252548,0.001869067
1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0.002403081,0.002783456,0.002412505
1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0.002523365,0.002708388,0.002269026
1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0.002896528,0.002930232,0.00269585
1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0.002474811,0.002806331,0.002342377
1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0.003320062,0.002900564,0.00232144
1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0.002624594,0.003027617,0.002918095
1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0.002977959,0.00322219,0.002644171
1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0.002074307,0.002154056,0.001739134
1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0.002176118,0.00241017,0.001951012
1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0.00221899,0.002280962,0.001971432
1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0.002312007,0.002970198,0.002294446
1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0.002016099,0.002334768,0.001904963
1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0.002366558,0.002870732,0.002125806
1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0.002323729,0.00301775,0.002174594
1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0.002816087,0.002959187,0.002470846
1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0.002379793,0.002237058,0.002713834
1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0.002227293,0.002767419,0.003008092
1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0.002329502,0.00289539,0.002911007
1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0.002632488,0.003053889,0.00324584
1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0.00230887,0.002642635,0.002934393
1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0.002649545,0.002920498,0.003026243
1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0.002470136,0.002794378,0.002950707
1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0.002878502,0.003286459,0.003486536
1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0.002124066,0.002310975,0.002697974
1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0.002234197,0.002693315,0.003074775
1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0.002157619,0.002622769,0.002683623
1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0.002706402,0.002786548,0.003075384
1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0.002289881,0.002510228,0.00293505
1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0.002609698,0.002769382,0.003414571
1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0.002644164,0.002731451,0.003241558
1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0.002778954,0.002764145,0.003436177
1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0.002500312,0.002560736,0.002658988
1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0.002584522,0.002476578,0.002808294
1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0.002731296,0.002729856,0.003026154
1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0.00297297,0.003088762,0.003313074
1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0.002538875,0.002638544,0.002972145
1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0.002974841,0.002880666,0.003107149
1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0.003193953,0.002942409,0.00320488
1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.003386311,0.003152403,0.003626858
1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0.001814864,0.001964879,0.002223629
1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0.002051095,0.002293595,0.002510054
1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0.002125927,0.002242641,0.002176188
1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0.002625204,0.002425755,0.003204388
1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0.002007575,0.00235125,0.002339284
1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0.002416564,0.002562823,0.002538168
1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0.00262925,0.002374289,0.002845877
1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0.002600766,0.003095337,0.003026541
1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0.002147323,0.00214668,0.002516374
1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0.002400623,0.002397583,0.002637293
1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0.002478489,0.002776498,0.002609293
1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0.002659472,0.002916731,0.002953569
1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0.002386142,0.002297896,0.002545741
1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0.002790794,0.002595375,0.003095538
1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0.002463782,0.002713671,0.003092508
1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0.002704413,0.003205529,0.003372962
1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0.002164501,0.002136621,0.002111803
1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0.002132071,0.002446918,0.002690472
1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0.002062038,0.00244256,0.002811128
1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0.002466429,0.002902563,0.003244926
1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0.002146614,0.002315211,0.002430377
1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0.002587805,0.002515029,0.002828729
1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0.002510383,0.002647084,0.002699484
1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0.002823577,0.003192672,0.003357455
1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0.002359591,0.002472971,0.002471977
1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0.002512223,0.002553323,0.002868864
1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0.002548745,0.002490645,0.002871077
1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0.002751132,0.002969145,0.003061801
1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0.00271777,0.002658627,0.002831591
1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0.00275991,0.002749061,0.00333091
1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0.002690444,0.002733933,0.003146296
1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0.002921337,0.003039765,0.003321922
1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0.002156056,0.00227637,0.002261478
1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0.0023345,0.00231918,0.002475733
1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0.002039641,0.002215882,0.002210359
1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0.002707577,0.002661671,0.00290274
1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0.002335001,0.002340326,0.002365378
1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0.002652111,0.002888022,0.00268449
1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0.002873114,0.00281613,0.002729553
1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0.002799495,0.002881582,0.00308842
1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0.00225124,0.002244221,0.002374057
1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0.002670526,0.002388799,0.002813522
1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0.002657715,0.002847873,0.002737473
1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0.002870113,0.002637008,0.003101813
1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0.00249295,0.002819854,0.002409116
1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0.002679883,0.002840738,0.00307814
1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0.002631701,0.002621534,0.003041366
